arXiv:1507.00033, Title: Spawning Models for the CPHD Filter
arXiv:1507.00039, Title: Selective Inference and Learning Mixed Graphical Models
arXiv:1507.00052, Title: Gaussian Process for Noisy Inputs with Ordering Constraints
arXiv:1507.00065, Title: On Estimating the Perimeter Using the Alpha-Shape
arXiv:1507.00066, Title: Fast Cross-Validation for Incremental Learning
arXiv:1507.00070, Title: Random Sampling of Contingency Tables via Probabilistic  Divide-and-Conquer
arXiv:1507.00108, Title: Models for extremal dependence derived from skew-symmetric families
arXiv:1507.00123, Title: Joint Covariance Estimation with Mutual Linear Structure
arXiv:1507.00167, Title: Clustering electricity consumers using high-dimensional regression  mixture models
arXiv:1507.00171, Title: The Statistical Performance of Collaborative Inference
arXiv:1507.00181, Title: Bayesian Additive Regression Trees using Bayesian Model Averaging
arXiv:1507.00210, Title: Natural Neural Networks
arXiv:1507.00220, Title: Bigeometric Organization of Deep Nets
arXiv:1507.00225, Title: Modeling Compositional Regression with uncorrelated and correlated  errors: a Bayesian approach
arXiv:1507.00300, Title: Bootstrapped Thompson Sampling and Deep Exploration
arXiv:1507.00363, Title: Predicting Melbourne Ambulance Demand using Kernel Warping
arXiv:1507.00364, Title: Predicting Ambulance Demand: a Spatio-Temporal Kernel Approach
arXiv:1507.00398, Title: The Parallel C++ Statistical Library for Bayesian Inference: QUESO
arXiv:1507.00420, Title: Globally adaptive quantile regression with ultra-high dimensional data
arXiv:1507.00433, Title: Estimation of High-Dimensional Graphical Models Using Regularized Score  Matching
arXiv:1507.00507, Title: Identification of stable models via nonparametric prediction error  methods
arXiv:1507.00513, Title: Learning the intensity of time events with change-points
arXiv:1507.00543, Title: Classical vs. Bayesian methods for linear system identification: point  estimators and confidence sets
arXiv:1507.00565, Title: A Hierarchical Dynamic Beta Regression Model of School Performance in  the Brazilian Mathematical Olympiads for Public Schools
arXiv:1507.00566, Title: Anomaly Detection and Removal Using Non-Stationary Gaussian Processes
arXiv:1507.00634, Title: Measuring Competitive Balance and Uncertainty of Outcome Hypothesis in  European Football
arXiv:1507.00677, Title: Distributional Smoothing with Virtual Adversarial Training
arXiv:1507.00683, Title: Temperatures in transient climates: improved methods for simulations  with evolving temporal covariances
arXiv:1507.00720, Title: Correlated Random Measures
arXiv:1507.00747, Title: Nonparametric methods for doubly robust estimation of continuous  treatment effects
arXiv:1507.00749, Title: ACME: A Partially Periodic Estimator of Avian & Chiropteran Mortality at  Wind Turbines
arXiv:1507.00803, Title: Model-assisted design of experiments in the presence of network  correlated outcomes
arXiv:1507.00827, Title: Estimating the number of communities in networks by spectral methods
arXiv:1507.00832, Title: The Efficiency of Density Deconvolution
arXiv:1507.00874, Title: Adapting the ABC distance function
arXiv:1507.00919, Title: Rare Event Simulation and Splitting for Discontinuous Random Variables
arXiv:1507.00964, Title: Non-parametric estimation of Fisher information from real data
arXiv:1507.00965, Title: Quadratic forms of the empirical processes for the two sample problem  for functional data
arXiv:1507.00996, Title: A New Approach to Probabilistic Programming Inference
arXiv:1507.01037, Title: I-LAMM for Sparse Learning: Simultaneous Control of Algorithmic  Complexity and Statistical Error
arXiv:1507.01044, Title: A first look at the performances of a Bayesian chart to monitor the  ratio of two Weibull percentiles
arXiv:1507.01059, Title: Remarks on kernel Bayes' rule
arXiv:1507.01073, Title: Convex Factorization Machine for Regression
arXiv:1507.01135, Title: DPM: A State Space Model for Large-Scale Direct Marketing
arXiv:1507.01154, Title: Inference for determinantal point processes without spectral knowledge
arXiv:1507.01173, Title: Model Diagnostics Based on Cumulative Residuals: The R-package gof
arXiv:1507.01179, Title: Bayesian inference for latent factor GARCH models
arXiv:1507.01182, Title: A latent variable model with mixed binary and continuous response  variables
arXiv:1507.01242, Title: Modeling for Dynamic Ordinal Regression Relationships: An Application to  Estimating Maturity of Rockfish in California
arXiv:1507.01296, Title: Uncertainty Quantification Under Group Sparsity
arXiv:1507.01307, Title: Subspace-Sparse Representation
arXiv:1507.01397, Title: Adaptive kernel estimation of the baseline function in the Cox model,  with high-dimensional covariates
arXiv:1507.01404, Title: A new Universal Resample Stable Bootstrap-based Stopping Criterion in  PLS Components Construction
arXiv:1507.01427, Title: On the Kendall Correlation Coefficient
arXiv:1507.01454, Title: Principal Component Analysis of Persistent Homology Rank Functions with  case studies of Spatial Point Patterns, Sphere Packing and Colloids
arXiv:1507.01494, Title: Functional Cramer-Rao bounds and Stein estimators in Sobolev spaces, for  Brownian motion and Cox processes
arXiv:1507.01524, Title: A Complete Generalized Adjustment Criterion
arXiv:1507.01542, Title: Treatment Effects on Ordinal Outcomes: Causal Estimands and Sharp Bounds
arXiv:1507.01548, Title: Tail product-limit process for truncated data with application to  extreme value index estimation
arXiv:1507.01614, Title: Fast sampling in a linear-Gaussian inverse problem
arXiv:1507.01661, Title: Semiblind Hyperspectral Unmixing in the Presence of Spectral Library  Mismatches
arXiv:1507.01729, Title: Measuring the frequency dynamics of financial connectedness and systemic  risk
arXiv:1507.01760, Title: Riemannian Gaussian Distributions on the Space of Symmetric Positive  Definite Matrices
arXiv:1507.01772, Title: Posterior consistency and convergence rates for Bayesian inversion with  hypoelliptic operators
arXiv:1507.01778, Title: Quantifying the uncertainty of contour maps
arXiv:1507.01784, Title: Rethinking LDA: moment matching for discrete ICA
arXiv:1507.01816, Title: A Continuous-time Stochastic Block Model for Basketball Networks
arXiv:1507.01822, Title: Accounting for interactions and complex inter-subject dependency in  estimating treatment effect in cluster randomized trials with missing  outcomes
arXiv:1507.01825, Title: Comparing Biomarkers as Trial Level General Surrogates
arXiv:1507.01835, Title: Homogeneity test for functional data
arXiv:1507.01853, Title: Rapidly bounding the exceedance probabilities of high aggregate losses
arXiv:1507.01933, Title: On Joint Estimation of Gaussian Graphical Models for Spatial and  Temporal Data
arXiv:1507.01972, Title: Wasserstein Training of Boltzmann Machines
arXiv:1507.02018, Title: Inferring large graphs using l1-penalized likelihood
arXiv:1507.02061, Title: Honest confidence regions and optimality in high-dimensional precision  matrix estimation
arXiv:1507.02074, Title: On Bayesian robust regression with diverging number of predictors
arXiv:1507.02079, Title: A similarity-based implementation of the Schaake shuffle
arXiv:1507.02188, Title: AutoCompete: A Framework for Machine Learning Competition
arXiv:1507.02216, Title: Robust Sparse Blind Source Separation
arXiv:1507.02219, Title: Investigating the nature of intangible brain-machine interaction
arXiv:1507.02284, Title: The Information Sieve
arXiv:1507.02356, Title: Intrinsic Non-stationary Covariance Function for Climate Modeling
arXiv:1507.02485, Title: Autocovariance estimation in regression with a discontinuous signal and  $m$-dependent errors: A difference-based approach
arXiv:1507.02493, Title: Inference in Linear Regression Models with Many Covariates and  Heteroskedasticity
arXiv:1507.02511, Title: Lidar waveform based analysis of depth images constructed using sparse  single-photon data
arXiv:1507.02513, Title: A Review of Methods for the Analysis of the Expected Value of  Information
arXiv:1507.02537, Title: Modeling asymptotically independent spatial extremes based on Laplace  random fields
arXiv:1507.02608, Title: High-dimensional consistency in score-based and hybrid structure  learning
arXiv:1507.02646, Title: Pareto Smoothed Importance Sampling
arXiv:1507.02739, Title: Design of the Millennium Villages Project Sampling Plan: a simulation  study for a multi-module survey
arXiv:1507.02741, Title: A Nonseparable Multivariate Space-Time Model for Analyzing County-Level  Heart Disease Death Rates by Race and Gender
arXiv:1507.02751, Title: Iterative algorithms for weighted and unweighted finite-rank time-series  approximations
arXiv:1507.02769, Title: On the structure of UMVUEs
arXiv:1507.02801, Title: Adaptive Mixtures of Factor Analyzers
arXiv:1507.02838, Title: Non-strange Weird Resampling for Complex Survival Data
arXiv:1507.02887, Title: Statistical inference versus mean field limit for Hawkes processes
arXiv:1507.02904, Title: A One-Sample Test for Normality with Kernel Methods
arXiv:1507.02925, Title: Completely random measures for modelling block-structured networks
arXiv:1507.02971, Title: Scalable MCMC for Large Data Problems using Data Subsampling and the  Difference Estimator
arXiv:1507.03003, Title: High-Dimensional Asymptotics of Prediction: Ridge Regression and  Classification
arXiv:1507.03040, Title: Tight Risk Bounds for Multi-Class Margin Classifiers
arXiv:1507.03047, Title: Accelerated Nonparametrics for Cascades of Poisson Processes
arXiv:1507.03063, Title: Incentive-Compatible Experimental Design
arXiv:1507.03092, Title: On the use of Harrell's C for clinical risk prediction via random  survival forests
arXiv:1507.03130, Title: Joint estimation of quantile planes over arbitrary predictor spaces
arXiv:1507.03133, Title: Best Subset Selection via a Modern Optimization Lens
arXiv:1507.03157, Title: Entropic Empirical Mode Decomposition
arXiv:1507.03159, Title: Combining matching and linear regression: Introducing a mathematical  framework and software for simulations, diagnostics and calibration
arXiv:1507.03176, Title: Dependent Indian Buffet Process-based Sparse Nonparametric Nonnegative  Matrix Factorization
arXiv:1507.03178, Title: Estimating the mean of a heavy-tailed distribution under random  censoring
arXiv:1507.03194, Title: A Review of Nonnegative Matrix Factorization Methods for Clustering
arXiv:1507.03228, Title: Scalable Bayesian Inference for Excitatory Point Process Networks
arXiv:1507.03229, Title: Homotopy Continuation Approaches for Robust SV Classification and  Regression
arXiv:1507.03263, Title: A non-parametric Bayesian approach to decompounding from high frequency  data
arXiv:1507.03283, Title: A Nonanticipative Analog Method for Long-Term Forecasting of Air  Temperature Extremes
arXiv:1507.03285, Title: Scatter Matrix Concordance: A Diagnostic for Regressions on Subsets of  Data
arXiv:1507.03293, Title: Tail Analysis without Parametric Models: A Worst-case Perspective
arXiv:1507.03315, Title: Estimation of mean form and mean form difference under elliptical laws
arXiv:1507.03401, Title: An Evolutionary Spectrum Approach to Incorporate Large-scale  Geographical Descriptors on Global Processes
arXiv:1507.03429, Title: On consistency of the likelihood moment estimators for a linear process  with regularly varying innovations
arXiv:1507.03479, Title: Bivariate ensemble model output statistics approach for joint  forecasting of wind speed and temperature
arXiv:1507.03496, Title: The mRMR variable selection method: a comparative study for functional  data
arXiv:1507.03652, Title: Lasso adjustments of treatment effect estimates in randomized  experiments
arXiv:1507.03829, Title: On signal detection and confidence sets for low rank inference problems
arXiv:1507.03833, Title: Factorisable Sparse Tail Event Curves
arXiv:1507.03887, Title: An SVM-like Approach for Expectile Regression
arXiv:1507.03895, Title: On consistency and sparsity for sliced inverse regression in high  dimensions
arXiv:1507.03984, Title: Sensitivity Analysis Without Assumptions
arXiv:1507.04090, Title: Limit laws of the empirical Wasserstein distance: Gaussian distributions
arXiv:1507.04118, Title: Oracle inequalities for network models and sparse graphon estimation
arXiv:1507.04143, Title: A Shock Model Based Approach to Network Reliability
arXiv:1507.04189, Title: A Lynden-Bell integral estimator for extremes of randomly truncated data
arXiv:1507.04199, Title: Evaluating the Causal Effect of University Grants on Student Dropout:  Evidence from a Regression Discontinuity Design Using Principal  Stratification
arXiv:1507.04201, Title: Minimum Density Hyperplanes
arXiv:1507.04228, Title: ABC Shadow algorithm: a tool for statistical analysis of spatial  patterns
arXiv:1507.04230, Title: The Role of Principal Angles in Subspace Classification
arXiv:1507.04313, Title: Optimal rates for finite mixture estimation
arXiv:1507.04398, Title: On the use of reproducing kernel Hilbert spaces in functional  classification
arXiv:1507.04415, Title: Estimation with Aggregate Shocks
arXiv:1507.04436, Title: Joint Tensor Factorization and Outlying Slab Suppression with  Applications
arXiv:1507.04457, Title: Preference Completion: Large-scale Collaborative Ranking from Pairwise  Comparisons
arXiv:1507.04505, Title: On the Convergence of Stochastic Variational Inference in Bayesian  Networks
arXiv:1507.04513, Title: Scalable Gaussian Process Classification via Expectation Propagation
arXiv:1507.04528, Title: A priori truncation method for posterior sampling from homogeneous  normalized completely random measure mixture models
arXiv:1507.04544, Title: Practical Bayesian model evaluation using leave-one-out cross-validation  and WAIC
arXiv:1507.04553, Title: Approximate Maximum Likelihood Estimation
arXiv:1507.04610, Title: Indirect multivariate response linear regression
arXiv:1507.04635, Title: Black-Box Policy Search with Probabilistic Programs
arXiv:1507.04717, Title: Less is More: Nyström Computational Regularization
arXiv:1507.04777, Title: Sparse Probit Linear Mixed Model
arXiv:1507.04789, Title: A multi-resolution approximation for massive spatial datasets
arXiv:1507.04905, Title: Boosted-Oriented Probabilistic Smoothing-Spline Clustering of Series
arXiv:1507.05016, Title: Incremental Variational Inference for Latent Dirichlet Allocation
arXiv:1507.05018, Title: Spectral Synchronicity in Brain Signals
arXiv:1507.05021, Title: Non-asymptotic convergence analysis for the Unadjusted Langevin  Algorithm
arXiv:1507.05034, Title: Bootstrap tuning in ordered model selection
arXiv:1507.05045, Title: On the ranking of a Swiss system chess team tournament
arXiv:1507.05057, Title: Visualizing Probabilistic Proof
arXiv:1507.05066, Title: Spatially adaptive, Bayesian estimation for probabilistic temperature  forecasts
arXiv:1507.05073, Title: Sequential Quantiles via Hermite Series Density Estimation
arXiv:1507.05079, Title: Riemann Manifold Langevin Methods on Stochastic Volatility Estimation
arXiv:1507.05117, Title: Fast Approximate Bayesian Computation for Estimating Parameters in  Differential Equations
arXiv:1507.05128, Title: Single Nugget Kriging
arXiv:1507.05131, Title: Optimal Estimation of Low Rank Density Matrices
arXiv:1507.05135, Title: Review of Functional Data Analysis
arXiv:1507.05179, Title: Bayesian Estimators for Small Area Models Shrinking Both Means and  Variances
arXiv:1507.05181, Title: The Mondrian Process for Machine Learning
arXiv:1507.05185, Title: Fast Sparse Least-Squares Regression with Non-Asymptotic Guarantees
arXiv:1507.05253, Title: The Population Posterior and Bayesian Inference on Streams
arXiv:1507.05259, Title: Fairness Constraints: Mechanisms for Fair Classification
arXiv:1507.05270, Title: Nonparametric instrumental variable estimation under monotonicity
arXiv:1507.05286, Title: Semi-nonparametric singular spectrum analysis with projection
arXiv:1507.05313, Title: Minimax Rates of Community Detection in Stochastic Block Models
arXiv:1507.05315, Title: Uniformly Valid Confidence Sets Based on the Lasso
arXiv:1507.05331, Title: Fast Adaptive Weight Noise
arXiv:1507.05333, Title: Invariant Models for Causal Transfer Learning
arXiv:1507.05346, Title: Mere Renovation is Too Little Too Late: We Need to Rethink Our  Undergraduate Curriculum from the Ground Up
arXiv:1507.05366, Title: ConceFT: Concentration of Frequency and Time via a multitapered  synchrosqueezed transform
arXiv:1507.05372, Title: When interpolation-induced reflection artifact meets time-frequency  analysis
arXiv:1507.05444, Title: Canonical Correlation Forests
arXiv:1507.05498, Title: On the Minimax Risk of Dictionary Learning
arXiv:1507.05529, Title: Generating Partially Synthetic Geocoded Public Use Data with Decreased  Disclosure Risk Using Differential Smoothing
arXiv:1507.05723, Title: On Bayesian Oracle Properties
arXiv:1507.05731, Title: Uniformity and the delta method
arXiv:1507.05780, Title: Geometric ergodicity of the Random Walk Metropolis with  position-dependent proposal covariance
arXiv:1507.05781, Title: Gradient Importance Sampling
arXiv:1507.05834, Title: Improved quantification of naphthalene using non-linear Partial Least  Squares Regression
arXiv:1507.05869, Title: Kernel convolution model for decoding sounds from time-varying neural  responses
arXiv:1507.05870, Title: A statistical perspective of sampling scores for linear regression
arXiv:1507.05899, Title: Sparsity in Multivariate Extremes with Applications to Anomaly Detection
arXiv:1507.05935, Title: Principal causal effect identification and surrogate endpoint evaluation  by multiple trials
arXiv:1507.05943, Title: Modeling the pulse signal by wave-shape function and analyzing by  synchrosqueezing transform
arXiv:1507.05950, Title: On the Worst-Case Approximability of Sparse PCA
arXiv:1507.05982, Title: On locating statistics in the world of finding out
arXiv:1507.06032, Title: Elastic Net Procedure for Partially Linear Models
arXiv:1507.06055, Title: FastGP: An R Package for Gaussian Processes
arXiv:1507.06065, Title: MixEst: An Estimation Toolbox for Mixture Models
arXiv:1507.06090, Title: Enhancements of nonparametric generalized likelihood ratio test:  Bias-correction and dimension reduction
arXiv:1507.06110, Title: Speeding Up MCMC by Delayed Acceptance and Data Subsampling
arXiv:1507.06115, Title: Generalized Indirect Inference for Discrete Choice Models
arXiv:1507.06119, Title: Reliability study of a coherent system with single general standby  component
arXiv:1507.06121, Title: Detecting distributional changes in samples of independent block maxima  using probability weighted moments
arXiv:1507.06128, Title: On Classical and Bayesian Asymptotics in State Space Stochastic  Differential Equations
arXiv:1507.06145, Title: Dynamic Filtering of Time-Varying Sparse Signals via l1 Minimization
arXiv:1507.06244, Title: Emulation of Higher-Order Tensors in Manifold Monte Carlo Methods for  Bayesian Inverse Problems
arXiv:1507.06245, Title: Improving heritability estimation by a variable selection approach in  sparse high dimensional linear mixed models
arXiv:1507.06336, Title: Hessian corrections to the Metropolis Adjusted Langevin Algorithm
arXiv:1507.06346, Title: Evaluation of Spectral Learning for the Identification of Hidden Markov  Models
arXiv:1507.06350, Title: Admissibility of a posterior predictive decision rule
arXiv:1507.06352, Title: Co-clustering of Nonsmooth Graphons
arXiv:1507.06371, Title: Adaptive Elastic Net Method for Cox Model
arXiv:1507.06400, Title: The Odd Generalized Exponential Gompertz
arXiv:1507.06411, Title: Arbitrariness of peer review: A Bayesian analysis of the NIPS experiment
arXiv:1507.06452, Title: Dynamic Matrix Factorization with Priors on Unknown Values
