arXiv:1507.00033, Title: Spawning Models for the CPHD Filter
arXiv:1507.06496, Title: Fundamentals of cone regression
arXiv:1507.06506, Title: Brillinger mixing of determinantal point processes and statistical  applications
arXiv:1507.06510, Title: Consistent estimation of the filtering and marginal smoothing  distributions in nonparametric hidden Markov models
arXiv:1507.06517, Title: Mixture EMOS model for calibrating ensemble forecasts of wind speed
arXiv:1507.06597, Title: Cox's Theorem and the Jaynesian Interpretation of Probability
arXiv:1507.06615, Title: Optimal Learning Rates for Localized SVMs
arXiv:1507.06683, Title: Clustering of Modal Valued Symbolic Data
arXiv:1507.06710, Title: Nonparametric Bayesian Regression on Manifolds via Brownian Motion
arXiv:1507.06716, Title: The generalization of Latin hypercube sampling
arXiv:1507.06739, Title: Selective inference with a randomized response
arXiv:1507.06759, Title: Variational Bayesian strategies for high-dimensional, stochastic design  problems
arXiv:1507.06763, Title: Differentially Private Analysis of Outliers
arXiv:1507.06780, Title: An improved EM algorithm for solving MLE in constrained diffusion  kurtosis imaging of human brain
arXiv:1507.06792, Title: Efficient estimation for diffusions sampled at high frequency over a  fixed time interval
arXiv:1507.06802, Title: Implicitly Constrained Semi-Supervised Least Squares Classification
arXiv:1507.06807, Title: Bayesian inference for diffusion driven mixed-effects models
arXiv:1507.06907, Title: The Midpoint Mixed Model with a Missingness Mechanism (M5): A  Likelihood-Based Framework for Quantification of Mass Spectrometry Proteomics  Data (Preprint)
arXiv:1507.06970, Title: Perturbed Iterate Analysis for Asynchronous Stochastic Optimization
arXiv:1507.06977, Title: String and Membrane Gaussian Processes
arXiv:1507.06985, Title: Single-Photon Depth Imaging Using a Union-of-Subspaces Model
arXiv:1507.07024, Title: A multiscale strategy for Bayesian inference using transport maps
arXiv:1507.07046, Title: Monte Carlo-based Noise Compensation in Coil Intensity Corrected  Endorectal MRI
arXiv:1507.07050, Title: Bayesian Estimation Under Informative Sampling
arXiv:1507.07055, Title: Inference in Ising Models
arXiv:1507.07070, Title: The Extremal Index and the Maximum of a Dependent Stationary Pulse Load  Process Observed above a High Threshold
arXiv:1507.07089, Title: Proper Scoring and Sufficiency
arXiv:1507.07105, Title: Dimensionality-reduced subspace clustering
arXiv:1507.07106, Title: Scalable Bayesian Variable Selection Using Nonlocal Prior Densities in  Ultrahigh-Dimensional Settings
arXiv:1507.07114, Title: Improved initialisation of model-based clustering using Gaussian  hierarchical partitions
arXiv:1507.07139, Title: Nonparametric volatility estimation in scalar diffusions: Optimality  across observation frequencies
arXiv:1507.07170, Title: On the Use of Cauchy Prior Distributions for Bayesian Logistic  Regression
arXiv:1507.07235, Title: Consistency of plug-in confidence sets for classification in  semi-supervised learning
arXiv:1507.07244, Title: The Crisis Of Evidence: Why Probability And Statistics Cannot Discover  Cause
arXiv:1507.07260, Title: Reduced-Set Kernel Principal Components Analysis for Improving the  Training and Execution Speed of Kernel Machines
arXiv:1507.07271, Title: Multiscale spatial density smoothing: an application to large-scale  radiological survey and anomaly detection
arXiv:1507.07280, Title: Efficient Calibration for Imperfect Computer Models
arXiv:1507.07304, Title: The Two Ignored Components of Random Variation
arXiv:1507.07323, Title: Bayesian analysis of multivariate stable distributions using  one-dimensional projections
arXiv:1507.07357, Title: Applying Dynkin's isomorphism: An alternative approach to understand the  Markov property of the de Wijs process
arXiv:1507.07392, Title: Multiple Extended Target Tracking with Labelled Random Finite Sets
arXiv:1507.07394, Title: Coherent Frameworks for Statistical Inference serving Integrating  Decision Support Systems
arXiv:1507.07412, Title: Posterior contraction rates for deconvolution of Dirichlet-Laplace  mixtures
arXiv:1507.07443, Title: Optimum design via I-divergence for stable estimation in generalized  regression models
arXiv:1507.07466, Title: $F$ tests for the strip-split plot design
arXiv:1507.07495, Title: Estimating an Activity Driven Hidden Markov Model
arXiv:1507.07535, Title: On Bivariate Exponentiated Extended Weibull Family of Distributions
arXiv:1507.07536, Title: Online Censoring for Large-Scale Regressions with Application to  Streaming Big Data
arXiv:1507.07587, Title: The statistical analysis of acoustic phonetic data: exploring  differences between spoken Romance languages
arXiv:1507.07653, Title: Robust estimation and inference for heavy tailed GARCH
arXiv:1507.07664, Title: Time-varying network models
arXiv:1507.07669, Title: Modulus of continuity of some conditionally sub-Gaussian fields,  application to stable random fields
arXiv:1507.07673, Title: Interplay of insurance and financial risks in a discrete-time model with  strongly regular variation
arXiv:1507.07754, Title: Local bilinear multiple-output quantile/depth regression
arXiv:1507.07813, Title: An Analytically Tractable Bayesian Approximation to Optimal Point  Process Filtering
arXiv:1507.07902, Title: Robust Estimation in Stochastic Frontier Models
arXiv:1507.07905, Title: The XL-mHG Test For Enrichment: A Technical Report
arXiv:1507.07974, Title: An algorithm for online tensor prediction
arXiv:1507.08017, Title: Cross-Covariance Functions for Multivariate Geostatistics
arXiv:1507.08025, Title: Multi-armed Bandit Models for the Optimal Design of Clinical Trials:  Benefits and Challenges
arXiv:1507.08041, Title: Posterior Model Consistency in Variable Selection as the Model Dimension  Grows
arXiv:1507.08050, Title: Probabilistic Programming in Python using PyMC
arXiv:1507.08069, Title: Small Area Predictors with Dual Shrinkage of Means and Variances
arXiv:1507.08140, Title: Degree-based goodness-of-fit tests for heterogeneous random graph models  : independent and exchangeable cases
arXiv:1507.08155, Title: IT-Dendrogram: A New Member of the In-Tree (IT) Clustering Family
arXiv:1507.08266, Title: Strong Consistency of Multivariate Spectral Variance Estimators
arXiv:1507.08272, Title: Context-aware learning for finite mixture models
arXiv:1507.08298, Title: Exponential bounds for the hypergeometric distribution
arXiv:1507.08376, Title: A Joint Graph Inference Case Study: the C.elegans Chemical and  Electrical Connectomes
arXiv:1507.08377, Title: Large Covariance Estimation through Elliptical Factor Models
arXiv:1507.08383, Title: Beyond the Valley of the Covariance Function
arXiv:1507.08386, Title: On the Flexibility of Multivariate Covariance Models: Comment on the  Paper by Genton and Kleiber
arXiv:1507.08394, Title: The likelihood principle does not entail a `sure thing', `evil demon' or  `determinist' hypothesis
arXiv:1507.08401, Title: Capturing Multivariate Spatial Dependence: Model, Estimate and then  Predict
arXiv:1507.08403, Title: When Doesn't Cokriging Outperform Kriging?
arXiv:1507.08405, Title: Rejoinder of ``Cross-Covariance Functions for Multivariate  Geostatistics''
arXiv:1507.08436, Title: Robustness to outliers in location-scale parameter model using  log-regularly varying distributions
arXiv:1507.08441, Title: Optimal designs for the proportional interference model
arXiv:1507.08473, Title: Semiparametric GEE analysis in partially linear single-index models for  longitudinal data
arXiv:1507.08500, Title: A Conversation with Robert C. Elston
arXiv:1507.08502, Title: A Conversation with Jerry Friedman
arXiv:1507.08526, Title: How Can Subsampling Reduce Complexity in Sequential MCMC Methods and  Deal with Big Data in Target Tracking?
arXiv:1507.08563, Title: Metropolized Randomized Maximum Likelihood for sampling from multimodal  distributions
arXiv:1507.08577, Title: Orthogonal parallel MCMC methods for sampling and optimization
arXiv:1507.08612, Title: Likelihood-free inference in high-dimensional models
arXiv:1507.08613, Title: Local likelihood estimation for covariance functions with  spatially-varying parameters: the convoSPAT package for R
arXiv:1507.08638, Title: Heritability Estimation in Matrix-Variate Mixed models -- A Bayesian  Approach
arXiv:1507.08645, Title: Moment conditions and Bayesian nonparametrics
arXiv:1507.08653, Title: A General Hidden State Random Walk Model for Animal Movement
arXiv:1507.08689, Title: Multiple Outlier Detection in Samples with Exponential & Pareto Tails:  Redeeming the Inward Approach & Detecting Dragon Kings
arXiv:1507.08726, Title: Robustness in sparse linear models: relative efficiency based on robust  approximate message passing
arXiv:1507.08727, Title: Large Scale Signal Detection: A Unified Perspective
arXiv:1507.08934, Title: A Framework for Infusing Authentic Data Experiences Within Statistics  Courses
arXiv:1507.00043, Title: Top-N recommendations in the presence of sparsity: An NCD-based approach
arXiv:1507.00280, Title: Network Lasso: Clustering and Optimization in Large Graphs
arXiv:1507.00353, Title: An Empirical Evaluation of True Online TD(λ)
arXiv:1507.00421, Title: Categorical Matrix Completion
arXiv:1507.00438, Title: DC Proximal Newton for Non-Convex Optimization Problems
arXiv:1507.00473, Title: The Optimal Sample Complexity of PAC Learning
arXiv:1507.00672, Title: The Elusive Present: Hidden Past and Future Dependency and Why We Build  Models
arXiv:1507.00710, Title: Fast, Provable Algorithms for Isotonic Regression in all  $\ell_{p}$-norms
arXiv:1507.00802, Title: Least squares estimator for non-ergodic Ornstein-Uhlenbeck processes  driven by Gaussian processes
arXiv:1507.00814, Title: Incentivizing Exploration In Reinforcement Learning With Deep Predictive  Models
arXiv:1507.00824, Title: D-MFVI: Distributed Mean Field Variational Inference using Bregman ADMM
arXiv:1507.00825, Title: Ridge Regression, Hubness, and Zero-Shot Learning
arXiv:1507.00843, Title: Optimal linear Bernoulli factories for small mean problems
arXiv:1507.00908, Title: LogDet Rank Minimization with Application to Subspace Clustering
arXiv:1507.01160, Title: Correlated Multiarmed Bandit Problem: Bayesian Algorithms and Regret  Analysis
arXiv:1507.01175, Title: Impact of dependence on some multivariate risk indicators
arXiv:1507.01234, Title: Estimating the Directed Information and Testing for Causality
arXiv:1507.01238, Title: Scalable Sparse Subspace Clustering by Orthogonal Matching Pursuit
arXiv:1507.01279, Title: Scan $B$-Statistic for Kernel Change-Point Detection
arXiv:1507.01452, Title: Modeling epidemics on adaptively evolving networks: a data-mining  perspective
arXiv:1507.01497, Title: A model of sensory neural responses in the presence of unknown  modulatory inputs
arXiv:1507.01615, Title: Spectral analysis of high-dimensional sample covariance matrices with  missing observations
arXiv:1507.01826, Title: Clustering Network Layers With the Strata Multilayer Stochastic Block  Model
arXiv:1507.01890, Title: Community detection in multiplex networks using locally adaptive random  walks
arXiv:1507.01978, Title: Learning Leading Indicators for Time Series Predictions
arXiv:1507.01982, Title: Optimum Design for Coexistence Between Matrix Completion Based MIMO  Radars and a MIMO Communication System
arXiv:1507.02189, Title: Intersecting Faces: Non-negative Matrix Factorization With New  Guarantees
arXiv:1507.02226, Title: L infinity Isotonic Regression for Linear, Multidimensional, and Tree  Orders
arXiv:1507.02268, Title: Optimal approximate matrix product in terms of stable rank
arXiv:1507.02293, Title: COEVOLVE: A Joint Point Process Model for Information Diffusion and  Network Co-evolution
arXiv:1507.02323, Title: Multisection in the Stochastic Block Model using Semidefinite  Programming
arXiv:1507.02592, Title: Fast rates in statistical and online learning
arXiv:1507.02672, Title: Semi-Supervised Learning with Ladder Networks
arXiv:1507.02743, Title: Locally Non-linear Embeddings for Extreme Multi-label Learning
arXiv:1507.02822, Title: Hawkes Processes
arXiv:1507.02848, Title: Baxter's inequality for finite predictor coefficients of multivariate  long-memory stationary processes
arXiv:1507.02954, Title: An Iterative Receiver for OFDM With Sparsity-Based Parametric Channel  Estimation
arXiv:1507.03111, Title: Kernel Methods for Linear Discrete-Time Equations
arXiv:1507.03245, Title: A Geometric Approach for Bounding Average Stopping Time
arXiv:1507.03269, Title: Tensor principal component analysis via sum-of-squares proofs
arXiv:1507.03482, Title: Individual performance calibration using physiological stress signals
arXiv:1507.03538, Title: Classifying X-ray Binaries: A Probabilistic Approach
arXiv:1507.03558, Title: Testing Shape Restrictions of Discrete Distributions
arXiv:1507.03734, Title: Smooth Alternating Direction Methods for Nonsmooth Constrained Convex  Optimization
arXiv:1507.03857, Title: MMSE of probabilistic low-rank matrix estimation: Universality with  respect to the output channel
arXiv:1507.03867, Title: Rich Component Analysis
arXiv:1507.03955, Title: Robust Estimation of Self-Exciting Generalized Linear Models with  Application to Neuronal Modeling
arXiv:1507.04001, Title: Structure and inference in annotated networks
arXiv:1507.04155, Title: ALEVS: Active Learning by Statistical Leverage Sampling
arXiv:1507.04178, Title: Molecular Infectious Disease Epidemiology: Survival Analysis and  Algorithms Linking Phylogenies to Transmission Trees
arXiv:1507.04208, Title: Combinatorial Cascading Bandits
arXiv:1507.04331, Title: Numerical algebraic geometry for model selection and its application to  the life sciences
arXiv:1507.04396, Title: Parallel MMF: a Multiresolution Approach to Matrix Computation
arXiv:1507.04540, Title: Learning to classify with possible sensor failures
arXiv:1507.04564, Title: Selecting the best system and multi-armed bandits
arXiv:1507.04727, Title: Recursive Sparse Point Process Regression with Application to  Spectrotemporal Receptive Field Plasticity Analysis
arXiv:1507.04734, Title: Variational Gram Functions: Convex Analysis and Optimization
arXiv:1507.04793, Title: Sharp Time--Data Tradeoffs for Linear Inverse Problems
arXiv:1507.04886, Title: Distinguishing short and long $Fermi$ gamma-ray bursts
arXiv:1507.04997, Title: FRULER: Fuzzy Rule Learning through Evolution for Regression
arXiv:1507.05019, Title: Support Vector Machine in Prediction of Building Energy Demand Using  Pseudo Dynamic Approach
arXiv:1507.05086, Title: Parallel Correlation Clustering on Big Graphs
arXiv:1507.05087, Title: Type I and Type II Bayesian Methods for Sparse Signal Recovery using  Scale Mixtures
arXiv:1507.05144, Title: Centralized Adaptation for Parameter Estimation over Wireless Sensor  Networks
arXiv:1507.05263, Title: A Unifying Framework for Adaptive Radar Detection in Homogeneous plus  Structured Interference-Part I: On the Maximal Invariant Statistic
arXiv:1507.05266, Title: A Unifying Framework for Adaptive Radar Detection in Homogeneous plus  Structured Interference-Part II: Detectors Design
arXiv:1507.05343, Title: The Spectral Norm of Random Inner-Product Kernel Matrices
arXiv:1507.05367, Title: Structured Sparsity: Discrete and Convex approaches
arXiv:1507.05370, Title: Linear Inverse Problems with Norm and Sparsity Constraints
arXiv:1507.05371, Title: Regret Guarantees for Item-Item Collaborative Filtering
arXiv:1507.05442, Title: Large deviations of the maximum of independent and identically  distributed random variables
arXiv:1507.05605, Title: A semidefinite program for unbalanced multisection in the stochastic  block model
arXiv:1507.05617, Title: Simulation-based marginal likelihood for cluster strong lensing  cosmology
arXiv:1507.05720, Title: Gene expression modelling across multiple cell-lines with MapReduce
arXiv:1507.05910, Title: Clustering is Efficient for Approximate Maximum Inner Product Search
arXiv:1507.05952, Title: Optimal Testing for Properties of Distributions
arXiv:1507.05990, Title: Estimation and uncertainty of reversible Markov models
arXiv:1507.06015, Title: Risk Quantification in Stochastic Simulation under Input Uncertainty
arXiv:1507.06064, Title: Data-driven modelling of the inositol trisphosphate receptor (IPR) and  its role in calcium induced calcium release (CICR)
arXiv:1507.06105, Title: Banzhaf Random Forests
arXiv:1507.06201, Title: Extending the square root method to account for additive forecast noise  in ensemble methods
arXiv:1507.06217, Title: Persistence Images: A Stable Vector Representation of Persistent  Homology
arXiv:1507.06227, Title: Estimating averages of order statistics of bivariate functions
arXiv:1507.06370, Title: Sum-of-Squares Lower Bounds for Sparse PCA
arXiv:1507.06535, Title: Manitest: Are classifiers really invariant?
arXiv:1507.06580, Title: Multi-scale exploration of convex functions and bandit convex  optimization
arXiv:1507.06682, Title: Supervised Collective Classification for Crowdsourcing
arXiv:1507.06736, Title: The sample complexity of weighted sparse approximation
arXiv:1507.06738, Title: Linear Contextual Bandits with Knapsacks
arXiv:1507.06947, Title: Fast and Accurate Recurrent Neural Network Acoustic Models for Speech  Recognition
arXiv:1507.06954, Title: Detecting changes in maps of gamma spectra with Kolmogorov-Smirnov tests
arXiv:1507.07094, Title: Unknown sparsity in compressed sensing: Denoising and inference
arXiv:1507.07113, Title: Phylogenetic effective sample size
arXiv:1507.07238, Title: Estimator Selection: End-Performance Metric Aspects
arXiv:1507.07269, Title: Detection of phase transition in generalized Pólya urn in information  cascade experiment
arXiv:1507.07295, Title: Learning (Predictive) Risk Scores in the Presence of Censoring due to  Interventions
arXiv:1507.07445, Title: Assessment of petrophysical quantities inspired by joint multifractal  approach
arXiv:1507.07595, Title: Distributed Stochastic Variance Reduced Gradient Methods and A Lower  Bound for Communication Complexity
arXiv:1507.07680, Title: Training recurrent networks online without backtracking
arXiv:1507.07869, Title: Single and double diffractive dissociation and the problem of extraction  of the proton-Pomeron cross-section
arXiv:1507.07909, Title: Offline Handwritten Signature Verification - Literature Review
arXiv:1507.08074, Title: STC Anti-spoofing Systems for the ASVspoof 2015 Challenge
arXiv:1507.08254, Title: Efficient Compressive Phase Retrieval with Constrained Sensing Vectors
arXiv:1507.08271, Title: A Gauss-Newton Method for Markov Decision Processes
arXiv:1507.08396, Title: Tag-Weighted Topic Model For Large-scale Semi-Structured Documents
arXiv:1507.08484, Title: Measuring temporal turnover in ecological communities
arXiv:1507.08504, Title: A global sensitivity analysis approach for morphogenesis models
arXiv:1507.08554, Title: Kac's Walk on $n$-sphere mixes in $n\log n$ steps
arXiv:1507.08566, Title: Diffusion Adaptation Over Clustered Multitask Networks Based on the  Affine Projection Algorithm
arXiv:1507.08685, Title: Asymptotic Mutual Information for the Two-Groups Stochastic Block Model
arXiv:1507.08752, Title: An Optimal Algorithm for Bandit and Zero-Order Convex Optimization with  Two-Point Feedback
arXiv:1507.08788, Title: Fast Stochastic Algorithms for SVD and PCA: Convergence Properties and  Convexity
arXiv:1507.00955, Title: Twitter Sentiment Analysis: Lexicon Method, Machine Learning Method and  Their Combination
arXiv:1507.06348, Title: Anosov C-systems and random number generators
arXiv:1507.04121, Title: Solomonoff Induction Violates Nicod's Criterion
arXiv:1507.02000, Title: An optimal randomized incremental gradient method
arXiv:1507.08726, Title: Robustness in sparse linear models: relative efficiency based on robust  approximate message passing
